# Minimal dependencies for Telegram Bot on Railway
# This file contains only what's needed to run the bot, without heavy dev/observability deps

# Core dependencies
python-dotenv>=1.0.1,<2.0.0
setuptools>=78.1.1
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0

# LangChain/LangGraph for MegaAgent
langchain>=0.2.0,<0.4.0
langgraph>=0.2.30,<0.3.0
typing-extensions>=4.10.0,<5.0.0

# LLM Providers
anthropic>=0.40.0,<1.0.0
openai>=1.58.0,<2.0.0
google-generativeai>=0.8.0,<1.0.0

# Telegram Bot
python-telegram-bot>=22.0,<23.0.0

# Utilities
typer>=0.12.3,<1.0.0
httpx>=0.27.0,<1.0.0
tenacity>=9.0.0,<10.0.0
psutil>=5.9.0,<6.0.0
aiofiles>=23.2.1,<24.0.0

# Logging
structlog>=24.4.0,<25.0.0

# Caching
redis[hiredis]>=5.0.1,<6.0.0

# FastAPI (if needed for webhooks or API)
fastapi>=0.110.0,<1.0.0
python-multipart>=0.0.6,<1.0.0
uvicorn>=0.29.0,<1.0.0

# Authentication/JWT
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# Monitoring
prometheus-client>=0.20.0,<1.0.0
networkx>=3.1,<4.0

# PDF/Document processing
PyPDF2>=3.0.1,<4.0.0
img2pdf>=0.6.1,<0.7.0
pikepdf>=9.0.0,<10.0.0
Pillow>=10.0.0,<11.0.0
weasyprint>=60.0,<61.0
reportlab>=4.0.0,<5.0.0

# NLP
spacy>=3.7.2,<4.0.0
dateparser>=1.2.0,<2.0.0

# Numpy (for various utilities)
numpy>=1.26.0,<2.0.0

# ============================================================================
# Optional Production Dependencies (Enable Advanced Features)
# ============================================================================

# Vector Storage & Embeddings
voyageai>=0.2.0,<1.0.0
pinecone-client>=3.0.0,<4.0.0

# Database
sqlalchemy[asyncio]>=2.0.0,<3.0.0
asyncpg>=0.29.0,<1.0.0
alembic>=1.13.0,<2.0.0

# Object Storage
boto3>=1.34.0,<2.0.0
