# ===============================================
# Минимальные зависимости для локального запуска
# Только то что нужно для работы Telegram бота
# ===============================================

# Telegram Bot (ОБЯЗАТЕЛЬНО)
python-telegram-bot>=22.0,<23.0.0

# LLM Providers (ОБЯЗАТЕЛЬНО)
openai>=1.58.0,<2.0.0
anthropic>=0.40.0,<1.0.0

# LangChain минимум (ОБЯЗАТЕЛЬНО)
langchain>=0.2.0,<0.4.0
langchain-core>=0.2.0,<0.4.0
langgraph>=0.2.30,<0.3.0

# Data validation (ОБЯЗАТЕЛЬНО)
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0

# Logging (ОБЯЗАТЕЛЬНО)
structlog>=24.4.0,<25.0.0

# Environment variables (ОБЯЗАТЕЛЬНО)
python-dotenv>=1.0.1,<2.0.0

# HTTP client (ОБЯЗАТЕЛЬНО)
httpx>=0.27.0,<1.0.0

# Retry logic (ОБЯЗАТЕЛЬНО)
tenacity>=9.0.0,<10.0.0

# Type hints (ОБЯЗАТЕЛЬНО)
typing-extensions>=4.10.0,<5.0.0

# ===============================================
# Опциональные (можно закомментировать если не нужны)
# ===============================================

# Google Gemini (если нужен)
# google-generativeai>=0.8.0,<1.0.0

# Redis (для кэширования, но бот работает и без него)
# redis>=5.0.1,<6.0.0

# FastAPI (если нужен webhook режим)
# fastapi>=0.110.0,<1.0.0
# uvicorn>=0.29.0,<1.0.0

# ===============================================
# ИТОГО: ~15-20 пакетов, ~200 MB
# Время установки: 1-2 минуты
# ===============================================
